R_DEF: Internal format may change without notice
local
array readings_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id MonthRB
id addNoteBtn
id btnSave
id btnStats
id buttonre
id dayRB
id eTContent
id eTTitle
id infoSection
id lVFaults
id lVNotes
id lineChart
id noteDate
id noteTitle
id radioGroup
id spinner
id spinnerReading
id tV
id tVRPM
id tVSpeed
id weekRB
layout activity_edit_job
layout activity_jobs
layout activity_main
layout activity_stats
layout job_layout
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.Bluetooth
xml backup_rules
xml data_extraction_rules
